Id;Villes;Label;Lat;Lon;Pays
1;Ablis;Ablis;48,5327777778;1,8311111111;FRA
2;Agen;Agen (avant 2018);44,1844444444;0,6411111111;FRA
3;Albi;Albi;43,9294444444;2,1819444444;FRA
4;Angoulême;Angoulême;45,5783333333;0,0422222222;FRA
5;Arcis s/Aube;Arcis s/Aube;48,5333333333;4,1202777778;FRA
6;Argenton;Argenton;46,5886111111;1,5263888889;FRA
7;Arlon;Arlon;49,6786944444;5,8021111111;BEL
8;Aurillac;Aurillac;44,9175;2,4297222222;FRA
9;Auxerre;Auxerre;47,8116666667;3,5661111111;FRA
10;Barcelona;Barcelona;41,4030555556;2,2155555556;ESP
11;Biarritz;Biarritz;43,3861111111;-1,6580555556;FRA
12;Bordeaux;Bordeaux;44,8872222222;-0,5538888889;FRA
13;Bourges;Bourges (ancien);47,0497222222;2,4052777778;FRA
14;Bourges;Bourges (actuel);47,0966666667;2,3919444444;FRA
15;Briare;Briare;47,6402777778;2,735;FRA
16;Brive;Brive;45,1766666667;1,4769444444;FRA
17;Cahors;Cahors;44,5111111111;1,4416666667;FRA
18;Carcassonne;Carcassonne;43,2391666667;2,11;FRA
19;Chalon-sur-Saône;Chalon-sur-Saône;46,7863888889;4,8588888889;FRA
20;Chalons-en-Champagne;Chalons-en-Champagne;48,945;4,3827777778;FRA
21;Chartres;Chartres;48,4297222222;1,5213888889;FRA
22;Châteauroux;Châteauroux;46,8216666667;1,6961111111;FRA
23;Châteauroux;Châteauroux (coordonnées 2016);46,8141666667;1,6838888889;FRA
24;Chatellerault;Chatellerault;46,7997222222;0,5477777778;FRA
25;Chimay;Chimay;50,0355277778;4,3773611111;BEL
26;Clermont-Ferrand;Clermont-Ferrand;45,7861111111;3,1002777778;FRA
27;Collégien;Collégien;48,8344444444;2,7402777778;FRA
28;Cul des Sarts;Cul des Sarts;49,9425555556;4,4345277778;BEL
29;Dax;Dax;43,7116666667;-1,0447222222;FRA
30;Dijon;Dijon;47,2791666667;4,9922222222;FRA
31;Dizy le Gros;Dizy le Gros;49,6308333333;4,0266666667;FRA
32;Doische;Doische;50,1454722222;4,7537222222;BEL
33;Dourdan;Dourdan;48,3194444444;1,995;FRA
34;Ecouen;Ecouen;49,0263888889;2,4141666667;FRA
35;Epernay;Epernay;49,035;3,9494444444;FRA
36;Etampes;Etampes;48,436;2,1670277778;FRA
37;Gedinne;Gedinne;49,9853888889;4,9769444444;BEL
38;Gien;Gien;47,7;2,6369444444;FRA
39;Gueret;Gueret;46,1866666667;1,8761111111;FRA
40;Hannut;Hannut;50,6680555556;5,0861944444;BEL
41;Irun;Irun;43,3380555556;-1,7669444444;ESP
42;Issoudun;Issoudun;46,9583333333;2,0055555556;FRA
43;Jarnac;Jarnac;45,7347222222;-0,1586111111;FRA
44;Jouy-le-Chatel;Jouy-le-Chatel;48,6686111111;3,1319444444;FRA
45;L'Escaillière;L'Escaillière;49,9474166667;4,4205277778;BEL
46;La Châtre;La Châtre;46,5816666667;1,9791666667;FRA
47;La Ferté s/Jouarre;La Ferté s/Jouarre;48,9197222222;3,0425;FRA
48;La Ferte St Aubin;La Ferte St Aubin;47,7283333333;1,9261111111;FRA
49;La Souterraine;La Souterraine;46,2363888889;1,4908333333;FRA
50;Laon;Laon;49,6083333333;3,7113888889;FRA
51;Le Mans;Le Mans;48,0169444444;0,1961111111;FRA
52;Libourne;Libourne;44,9516666667;-0,2505555556;FRA
53;Limoges;Limoges;45,5191666667;1,2052777778;FRA
54;Lorris;Lorris;47,8836111111;2,5119444444;FRA
55;Macquenoise;Macquenoise;49,9760277778;4,1786666667;BEL
56;Mariembourg;Mariembourg;50,0956666667;4,5241111111;BEL
57;Marseille;Marseille;43,1013888889;5,8902777778;FRA
58;Melun;Melun (Andrezel);48,6072222222;2,8333333333;FRA
59;Momignies;Momignies;50,0416111111;4,1609444444;BEL
60;Mont Ventoux;Mont Ventoux;44,1827777778;5,1477777778;FRA
61;Montauban;Montauban;44,0425;1,3019444444;FRA
62;Montbard;Montbard;47,6203611111;4,3450277778;FRA
63;Montélimar;Montélimar;44,5427777778;4,7722222222;FRA
64;Montluçon;Montluçon;46,3477777778;2,6047222222;FRA
65;Montrichard;Montrichard;47,3383333333;1,1872222222;FRA
66;Moulins;Moulins;46,5433333333;3,3711111111;FRA
67;Nantes;Nantes;47,2455555556;-1,5555555556;FRA
68;Nanteuil;Nanteuil;49,1366666667;2,7766666667;FRA
69;Narbonne;Narbonne (ancien);43,1633333333;2,9822222222;FRA
70;Narbonne;Narbonne;43,1433333333;3;FRA
71;Nevers;Nevers;46,9819444444;3,1838888889;FRA
72;Orange;Orange;44,1288888889;4,7966666667;FRA
73;Orléans;Orléans;47,9513888889;1,8463888889;FRA
74;Pau;Pau;43,3083333333;-0,3180555556;FRA
75;Périgueux;Périgueux;45,1986111111;0,6697222222;FRA
76;Perpignan;Perpignan;42,6063888889;2,98;FRA
77;Pithiviers;Pithiviers;48,1691666667;2,2347222222;FRA
78;Poitiers;Poitiers;46,4069444444;0,2369444444;FRA
79;Quiévrain;Quiévrain;50,4113888889;3,6963888889;BEL
80;Reims;Reims;49,2319444444;4,0688888889;FRA
81;Rethel;Rethel;49,5208333333;4,3727777778;FRA
82;Salbris;Salbris;47,4255555556;2,0491666667;FRA
83;San Sebastien;San Sebastien;43,3286111111;-1,9888888889;ESP
84;Sens;Sens;48,1961111111;3,3113888889;FRA
85;Sézanne;Sézanne;48,7136111111;3,7288888889;FRA
86;Silenrieux;Silenrieux;50,1892777778;4,4119722222;BEL
87;Sivry;Sivry;50,1288055556;4,1435277778;BEL
88;Soissons;Soissons;49,4238888889;3,4066666667;FRA
89;Souillac;Souillac;44,9019444444;1,4647222222;FRA
90;Souppes;Souppes;48,1844444444;2,7205555556;FRA
91;Sourdun;Sourdun;48,5386111111;3,3513888889;FRA
92;Soustons;Soustons;43,7555555556;-1,3363888889;FRA
93;St Dizier;St Dizier;48,6552777778;4,9302777778;FRA
94;St Vincent;St Vincent;43,6786111111;-1,2927777778;FRA
95;Sugny;Sugny;49,8149166667;4,9011388889;BEL
96;Tarbes;Tarbes;43,2105555556;0,0738888889;FRA
97;Tours;Tours;47,3738888889;0,7391666667;FRA
98;Toury;Toury;48,1866666667;1,9308333333;FRA
99;Trélou s/Marne;Trélou s/Marne;49,0719444444;3,6;FRA
100;Troyes;Troyes;48,295;4,0644444444;FRA
101;Tulle;Tulle;45,5441666667;1,8008333333;FRA
102;Valence;Valence;44,9375;4,8994444444;FRA
103;Vervins;Vervins;49,8280555556;3,9122222222;FRA
104;Vichy;Vichy;46,1380555556;3,405;FRA
105;Vierzon;Vierzon;47,2130555556;2,0638888889;FRA
106;Villemandeur;Villemandeur;47,9908333333;2,68;FRA
107;Villeneuve Sur Lot;Villeneuve Sur Lot;44,4011111111;0,7627777778;FRA
108;Villers la Tour;Villers la Tour;50,0345833333;4,2642777778;BEL
109;Virton;Virton (AWC);49,5643888889;5,5326111111;BEL
110;Virton;Virton II;49,5529194444;5,5726277778;BEL
111;Vouziers;Vouziers;49,4013888889;4,6930555556;FRA
112;Arras;Arras;50,2975;2,7913888889;FRA
113;Boves;Boves;49,8463888889;2,4188888889;FRA
114;Clermont;Clermont;49,3683333333;2,4325;FRA
115;Epehy;Epehy;50,0147222222;3,1305555556;FRA
116;Chantilly;Chantilly;49,1908333333;2,4827777778;FRA
117;Pontoise;Pontoise;49,1091666667;2,0255555556;FRA
118;Fontenay-Sur-Heure;Fontenay-Sur-Heure;48,4136111111;1,4327777778;FRA
119;L'aigle;L'aigle;48,7436111111;0,6425;FRA
120;Peronne;Peronne;49,9258333333;2,9380555556;FRA
121;St-Quentin;St-Quentin;49,8397222222;3,2902777778;FRA
122;Noyon;Noyon;49,5608333333;3,0427777778;FRA
123;Pont Sainte Maxence;Pont Sainte Maxence;49,3038888889;2,5783333333;FRA
127;Chartres;Chartres (Belgian Master);48,4672222222;1,5508333333;FRA
128;Chateaudun;Chateaudun;48,0802777778;1,3538888889;FRA
129;Blois;Blois;47,5783333333;1,345;FRA
130;Fontenay-le-Comte;Fontenay-le-Comte;46,4463888889;0,7991666667;FRA
131;Castres;Castres;43,6088888889;2,2647222222;FRA
132;Lisieux;Lisieux;49,1480555556;0,2702777778;FRA
133;Brionne;Brionne;49,1952777778;0,7269444444;FRA
134;St-Junien;St-Junien;45,8938888889;0,9269444444;FRA
135;Saarbrucken;Saarbrucken;49,2480555556;6,9858333333;GER
136;Rastatt;Rastatt;48,8622222222;8,2058333333;GER
137;Offenburg;Offenburg;48,4683333333;7,9497222222;GER
138;Dudelange;Dudelange;49,4866666667;6,1119444444;LUX
139;Mouscron;Mouscron I;50,7746944444;3,1873888889;BEL
140;Mouscron;Mouscron II;50,7486944444;3,24075;BEL
141;Herstal;Herstal;50,6898055556;5,5851111111;BEL
142;Beersel;Beersel;50,7698888889;4,3113611111;BEL
143;Wavre;Wavre;50,7364722222;4,6021944444;BEL
144;Oostende;Oostende;51,2126666667;2,9493055556;BEL
145;Knokke;Knokke;51,31725;3,2954166667;BEL
146;St-Niklaas;St-Niklaas;51,1578611111;4,1358055556;BEL
147;Boom;Boom;51,0907777778;4,3796944444;BEL
148;Cognelée;Cognelée;50,5163888889;4,9025555556;BEL
149;Rumes;Rumes;50,5394444444;3,309;BEL
150;Adinkerke - La Panne;Adinkerke - La Panne;51,0644444444;2,6044166667;BEL
151;Aalst;Aalst;50,9593888889	;4,0374722222;BEL
152;Achêne;Achêne;50,2663333333;5,04375;BEL
153;Beauwelz;Beauwelz;50,0111111111;4,1778333333;BEL
154;Bouillon;Bouillon;49,7953888889;5,0724444444;BEL
155;Eizeringen;Eizeringen;50,8303333333;4,1435833333;BEL
156;Fosses-la-Ville;Fosses-la-Ville;50,3720555556;4,6913333333;BEL
157;Gembloux;Gembloux;50,503;4,7206666667;BEL
158;Graide;Graide;49,9336666667;5,0432777778;BEL
159;Halle;Halle;50,7387777778;4,2421111111;BEL
160;Houtremont;Houtremont;49,9431944444	;4,9442222222;BEL
161;Le Touquet;Le Touquet;50,7105;2,913;BEL
162;Machelen;Machelen;50,9133611111;4,43725;BEL
163;Manage;Manage;50,5038611111;4,2345;BEL
164;Marloie;Marloie;50,1961944444;5,3129722222;BEL
165;Mechelen;Mechelen;51,0453611111;4,4946111111;BEL
166;Merchtem;Merchtem;50,9578888889;4,2779166667;BEL
167;Mettet;Mettet I;50,3049166667;4,6497222222;BEL
168;Mettet;Mettet II;50,3072222222;4,6677777778;BEL
169;Opwijk;Opwijk;50,9633611111;4,2205833333;BEL
170;Oudenaarde;Oudenaarde;50,84;3,5833333333;BEL
171;Ouffet;Ouffet;50,4426666667;5,4683333333;BEL
172;Philippeville;Philippeville;50,20175;4,5314722222;BEL
173;Putte;Putte;51,0558333333;4,6268611111;BEL
174;Rocherath;Rocherath;50,4345;6,2943055556;BEL
175;Roisin;Roisin;50,3536944444;3,7025;BEL
176;Ronquières;Ronquières;50,595;4,2197222222;BEL
177;Schaarbeek;Schaarbeek;50,8781944444;4,3798055556;BEL
178;Vilvoorde;Vilvoorde;50,9273333333;4,4258888889;BEL
179;Wanlin;Wanlin;50,1592222222;5,0613055556;BEL
180;Wellin;Wellin;50,0832777778;5,114;BEL
181;Wolvertem;Wolvertem;50,9679166667;4,2881388889;BEL
182;Feluy;Feluy;50,5469444444;4,2047222222;BEL
183;Baileux;Baileux;50,0355277778;4,3773611111;BEL
184;Bierges;Bierges;50,7364722222;4,6021944444;BEL
185;Les Isnes;Les Isnes;50,503;4,7206666667;BEL
186;Lambermont;Lambermont;50,5840916667;5,8343694444;BEL
188;Verlaine;Verlaine;50,5918916667;5,302675;BEL
189;Marchin;Marchin;50,4762555556;5,2131555556;BEL
190;Marche;Marche;50,2436666667;5,3369583333;BEL
191;Bouillon;Bouillon (AWC);49,826495;5,086087;BEL
192;Bergerac;Bergerac;44,8466666667;0,5066666667;FRA
193;Fay-aux-Loges;Fay-aux-Loges;47,9111111111;2,1355555556;FRA
194;Stave;Stave;50,2866666667;4,6477777778;BEL
195;Couvin;Couvin;50,0463888889;4,4984444444;BEL
196;Fismes;Fismes;49,3041666667;3,6944444444;FRA
197;Moulins;Moulins (Yzeure);46,5880555556;3,3291666667;FRA
198;Chalon-sur-Saône;Chalon-sur-Saône (Parking Demigny);46,8119444444;4,8444444444;FRA
199;Mâcon;Mâcon (Zone Portuaire);46,2797222222;4,8113888889;FRA
200;Issoudun;Issoudun (actuel);46,9494444444;2,0058333333;FRA
201;Agen;Agen 2018;43,8883333333;1,0063888889;FRA
202;St Vincent;St Vincent (2016);43,6672222222;-1,2863888889;FRA
203;St Vincent;St Vincent (St. Jean de Marsacq) ;43,6402777778;-1,2533333333;FRA
204;Jouy-le-Chatel;Jouy-le-Chatel;48,6430555556;3,1716666667;FRA
205;Montauban;Montauban (2016);44,0952777778;1,545;FRA
206;Barcelona;Barcelona (2018);41,4019444444;1,7569444444;ESP
207;Limoges;Limoges (St.Yrieix-la-Perche);45,5508333333;1,2041666667;FRA
208;Maissemy;Maissemy;49,8714444444;3,1966388889;FRA
